,Hashtag,Count
0,rape,340
1,abuse,272
2,metoo,141
3,rapeculture,101
4,harassment,84
5,kcafavmusicvideo,61
6,sexualharassment,46
7,sexualabuse,29
8,victimblaming,26
9,children,14
10,sexual,13
11,violence,12
12,women,11
13,survivors,11
14,domesticviolence,11
15,murder,10
16,victims,10
17,india,10
18,caging,9
19,trump,9
20,sexualassault,9
21,stalking,9
22,childabuse,8
23,kids,8
24,streetharassment,8
25,ptsd,8
26,fraud,8
27,parenting,7
28,ramrahim,7
29,trauma,7
30,nhs,7
31,uber,7
32,south,7
33,humantrafficking,6
34,slutshame,6
35,bjp,6
36,parents,6
37,ramrahimverdict,6
38,animalcruelty,5
39,blog,5
40,blogging,5
41,blogger,5
42,dumb,5
43,survivor,5
44,bully,5
45,498a,5
46,law,5
47,sexualviolence,5
48,ramrahimsingh,5
49,rapist,5
50,help,4
51,usa,4
52,csa,4
53,rapevictim,4
54,neglect,4
55,yesallwomen,4
56,feminism,4
57,mentalhealth,4
58,animal,4
59,molestation,4
60,scientology,4
61,men,4
62,workplace,4
63,suicide,4
64,actuallyautistic,4
65,scorpio,4
66,fakecases,4
67,humanrights,4
68,police,4
69,consent,4
70,cruelty,4
71,bbc,4
72,savelives,3
73,slavery,3
74,sex,3
75,sweden,3
76,muslim,3
77,discrimination,3
78,molestration,3
79,cptsd,3
80,pakistan,3
81,justice,3
82,marriage,3
83,girls,3
84,corruption,3
85,safety,3
86,pwd,3
87,eviction,3
88,tenants,3
89,illegal,3
90,georgia,3
91,abortion,3
92,torture,3
93,relationships,3
94,terrorism,3
95,titleix,3
96,domesticabuse,3
97,maritalrape,3
98,lgbt,3
99,islam,3
100,development,3
101,justiceforourdaughters,3
102,racism,3
103,dv,3
104,haryana,3
105,punjab,3
106,womenintech,3
107,kill,3
108,politicians,3
109,clinton,3
110,misogyny,3
111,nfl,3
112,siliconvalley,3
113,victim,3
114,intimidation,3
115,supremecourt,3
116,un,3
117,religion,3
118,faith,3
119,battery,3
120,talaq,3
121,child,3
122,abusedbyservices,2
123,fun,2
124,cyberbullying,2
125,auspol,2
126,privileged,2
127,genocide,2
128,stop,2
129,disability,2
130,killings,2
131,narcissist,2
132,twsp,2
133,depression,2
134,bachelorinparadise,2
135,student,2
136,vaw,2
137,doublestandards,2
138,sad,2
139,rapeophobia,2
140,mp,2
141,israel,2
142,judge,2
143,abuser,2
144,jordan,2
145,lebanon,2
146,laws,2
147,legal,2
148,jury,2
149,criminal,2
150,raped,2
151,health,2
152,scientologytheaftermath,2
153,native,2
154,article,2
155,crazy,2
156,robbery,2
157,free,2
158,taylorswifttrail,2
159,autistic,2
160,breakups,2
161,pedophile,2
162,germany,2
163,addictions,2
164,incredibleindia,2
165,rapistbaba,2
166,jemmabeale,2
167,rapists,2
168,cjs,2
169,prevention,2
170,slutshaming,2
171,sextrafficking,2
172,assault,2
173,gst,2
174,inclusiveworkplace,2
175,shame,2
176,maga,2
177,guilty,2
178,mduduzimanana,2
179,empathy,2
180,family,2
181,bangladesh,2
182,no,2
183,ramrahimvslaw,2
184,tax,2
185,speakup,2
186,healthcare,2
187,celebrities,2
188,cosby,2
189,education,2
190,sexism,2
191,anger,2
192,hate,2
193,love,2
194,kashmir,2
195,progressive,2
196,conflict,2
197,cheating,2
198,humanity,2
199,forensic,2
200,omg,2
201,lookwhatyoumademedo,2
202,ad,2
203,perpetrator,2
204,pray,2
205,transcult,2
206,shrinerscircus,2
207,boycottthecircus,2
208,wildlife,2
209,wildanimals,2
210,bears,2
211,shriners,2
212,moneylaundering,2
213,ayeshagulalai,2
214,antifa,2
215,whiteprivilege,2
216,court,2
217,hrw,2
218,rights,2
219,worship,2
220,loot,2
221,jail,2
222,hospital,2
223,allowed,2
224,news,2
225,waste,2
226,protest,2
227,healing,2
228,war,2
229,poverty,2
230,chandigarh,2
231,crime,2
232,robkardashian,2
233,theft,2
234,narcissisticabuse,2
235,business,2
236,mother,2
237,control,2
238,multan,2
239,hideous,2
240,maximum,2
241,domestic,2
242,judgment,2
243,achieved,1
244,studentnurse,1
245,fuckers,1
246,summerholiday,1
247,surrey,1
248,daysout,1
249,thingstodo,1
250,sexuality,1
251,clergy,1
252,melbourne,1
253,resign,1
254,refugees,1
255,openborder,1
256,ramrahimcase,1
257,asaram,1
258,bapu,1
259,labour,1
260,thatcherite,1
261,cammay,1
262,royalmail,1
263,cycling,1
264,ntc,1
265,msm,1
266,liberalfascists,1
267,rohingya,1
268,kafur,1
269,developed,1
270,developing,1
271,postconflict,1
272,postcolonial,1
273,end,1
274,gbv,1
275,contextmatters,1
276,africa,1
277,middleeast,1
278,pilage,1
279,steal,1
280,democracy,1
281,gendering,1
282,riots,1
283,nodevelopment,1
284,nogovernance,1
285,noprosperity,1
286,divide,1
287,rule,1
288,mahmoodfarooqui,1
289,triggered,1
290,freedom,1
291,climatebarbie,1
292,liberals,1
293,enough,1
294,hc,1
295,culture,1
296,rate,1
297,12thjuly,1
298,cancerian,1
299,bluewhalechallenge,1
300,losingfamily,1
301,eu,1
302,nostalgiachat,1
303,notharassment,1
304,samething,1
305,alcoholism,1
306,addiction,1
307,alcoholichusband,1
308,widow,1
309,singlemom,1
310,takecharge,1
311,bohothogai,1
312,kabila,1
313,rdc,1
314,yazidi,1
315,slave,1
316,isis,1
317,islamist,1
318,terrorists,1
319,be,1
320,tennews,1
321,onpoli,1
322,cas,1
323,pawns,1
324,trumps,1
325,secretforest,1
326,gun,1
327,presciption,1
328,drugs,1
329,uncrop,1
330,oewg8,1
331,prof,1
332,california,1
333,speaktruth,1
334,tip69,1
335,workflirtations,1
336,breakup,1
337,shebox,1
338,howtosurvivetheboss,1
339,beaten,1
340,yelled,1
341,right,1
342,nightmares,1
343,whywomenstay,1
344,whymenabuse,1
345,newark,1
346,grooming,1
347,therealvictims,1
348,gurmeetramrahim,1
349,gardening,1
350,quotes,1
351,ignorant,1
352,public,1
353,educated,1
354,facts,1
355,moneymen,1
356,evil,1
357,lobbied,1
358,ministry,1
359,lifesentence,1
360,ruinslives,1
361,proud,1
362,resist,1
363,yasminqureshi,1
364,coerciveconrtrol,1
365,tcot,1
366,tsot,1
367,teabag,1
368,hs2,1
369,notifications,1
370,arapaio,1
371,roughingit,1
372,notv,1
373,noair,1
374,nowifi,1
375,vacation2017,1
376,outwest,1
377,manipulation,1
378,tytlive,1
379,instagram,1
380,remove,1
381,rtr,1
382,rolltide,1
383,18prisoners,1
384,hijack,1
385,incest,1
386,uberlondon,1
387,topoli,1
388,betsydevos,1
389,catholic,1
390,marriagelaw,1
391,youtube,1
392,faze,1
393,jakepaul,1
394,drama,1
395,whichside,1
396,team10,1
397,ricegum,1
398,femaleartists,1
399,rant,1
400,fury,1
401,genderneutral,1
402,closeencountersofthethirdkind,1
403,divorce,1
404,wow,1
405,csasurvivors,1
406,beavoice,1
407,doyoucare,1
408,southafrica,1
409,boer,1
410,doctors,1
411,lvcourts,1
412,legends,1
413,paedos,1
414,celtic,1
415,psg,1
416,ucl,1
417,uefacl,1
418,neymar,1
419,hepc,1
420,welding,1
421,crochet,1
422,bluehelix,1
423,scrap498a,1
424,mens,1
425,stress,1
426,false,1
427,abc2020,1
428,fail,1
429,appeal,1
430,travesty,1
431,dancember,1
432,seattlemayor,1
433,seattle,1
434,junkie,1
435,kevinpark,1
436,nazi,1
437,stopbetsy,1
438,pledge,1
439,2save,1
440,peewee,1
441,helpanimals2,1
442,ha2,1
443,elites,1
444,extreme,1
445,governors,1
446,trudeau,1
447,sexting,1
448,whitesupremacist,1
449,ohio,1
450,disgrace,1
451,paedophilia,1
452,sheroes,1
453,she,1
454,dearbetsy,1
455,ineedtitleix,1
456,phd,1
457,fear,1
458,poldark,1
459,thelpc,1
460,theatre,1
461,coercivecontrol,1
462,bless,1
463,fms,1
464,dying,1
465,truthalwayswins,1
466,social,1
467,boycott,1
468,ridiculous,1
469,authorised,1
470,snappingbackintoplace,1
471,subordinates,1
472,workplacebullying,1
473,toxicworkplace,1
474,keepemwopen,1
475,muhammad,1
476,taqiyya,1
477,mentalillness,1
478,newyorkhospital,1
479,shooting,1
480,fur,1
481,hurricanes,1
482,floods,1
483,fires,1
484,earthquakes,1
485,economiccrisis,1
486,homeless,1
487,kidnapping,1
488,safeguarding,1
489,synod,1
490,bananarepublic,1
491,bicyclecommuters,1
492,utilityriders,1
493,impeachtrump,1
494,perv,1
495,ericbolling,1
496,billoreilly,1
497,rogerailes,1
498,foxnews,1
499,ftr,1
500,believesurvivors,1
501,obamaslegacy,1
502,obama,1
503,thekenyan,1
504,protect,1
505,mental,1
506,unitedstates,1
507,teenagers,1
508,moms,1
509,dads,1
510,dangerous,1
511,bible,1
512,district,1
513,cops,1
514,accuse,1
515,landlord,1
516,evict,1
517,mobbing,1
518,ubered,1
519,never,1
520,tolerated,1
521,pedophilia,1
522,left,1
523,normalize,1
524,refugee,1
525,refugeeswelcome,1
526,transit,1
527,getlow,1
528,truestory,1
529,journalismisnotacrime,1
530,walking,1
531,nirbhaya,1
532,elsalvador,1
533,boundaries,1
534,teens,1
535,ideasthatimpact,1
536,nsifturns10,1
537,narcotics,1
538,homophobic,1
539,namecalling,1
540,burn,1
541,dera,1
542,insteadofaraise,1
543,chandigarhstalking,1
544,ghooskhori,1
545,fuckthebinary,1
546,rodliddle,1
547,policecorruption,1
548,paidcivilians,1
549,blacklisted,1
550,i,1
551,sheisfine,1
552,christmas,1
553,russiagate,1
554,trumpcare,1
555,billybush,1
556,theprojecttv,1
557,hilarious,1
558,fanart,1
559,zoomed,1
560,dexter,1
561,potus,1
562,animalshaverights,1
563,seaworldkills,1
564,policestate,1
565,bothsides,1
566,insanetrump,1
567,notallmen,1
568,west,1
569,pastor,1
570,patriarchy,1
571,trafficking,1
572,nikisms,1
573,hull,1
574,hull2017,1
575,hatecrime,1
576,liars,1
577,publicmind,1
578,tunisia,1
579,lwymmd,1
580,adopt,1
581,fund,1
582,mills,1
583,touch,1
584,coverup,1
585,sickbastard,1
586,deceit,1
587,badparenting,1
588,emotionalabuse,1
589,peru,1
590,sexualharrasment,1
591,staysafe,1
592,bealert,1
593,ramrahimguilty,1
594,bhakts,1
595,ireland,1
596,cocaine,1
597,endgreyhoundracing,1
598,queensland,1
599,endvaw,1
600,marissamayer,1
601,kalanick,1
602,broenablers,1
603,vocabulary,1
604,lexicon,1
605,miajmss,1
606,jmsshpa12,1
607,cyberhate,1
608,bigotry,1
609,storyology,1
610,bollywood,1
611,karimmorani,1
612,hyderabad,1
613,thecosbyshow,1
614,robert,1
615,vanessagotad,1
616,belowdeck,1
617,mumbai,1
618,womenunsafe,1
619,awareness,1
620,canberra,1
621,minimization,1
622,tradlife,1
623,breaking,1
624,illegalaliens,1
625,arpaio,1
626,criselda,1
627,ahrcresults,1
628,utas,1
629,itstimetoact,1
630,brookhouse,1
631,yarlswood,1
632,panorama,1
633,cm201,1
634,zombie,1
635,gayconversiontherapy,1
636,abusive,1
637,therapy,1
638,abused,1
639,narcissism,1
640,spouses,1
641,bosses,1
642,employee,1
643,friends,1
644,vatican,1
645,thehuntingground,1
646,kaepernick,1
647,baba,1
648,thedrum,1
649,celibacy,1
650,priests,1
651,gas,1
652,unjustified,1
653,omcs,1
654,supporting,1
655,radfem,1
656,disbelief,1
657,creepy,1
658,broadchurch,1
659,newzealand,1
660,houses,1
661,national,1
662,statehouses,1
663,yesmeansyes,1
664,relaxation,1
665,technique,1
666,disorder,1
667,posttraumaticstress,1
668,normal,1
669,abnormal,1
670,silence,1
671,shatterthesilence,1
672,religions,1
673,suspend,1
674,fashion,1
675,drug,1
676,power,1
677,invasion,1
678,privacy,1
679,powergame,1
680,society,1
681,governments,1
682,remedy,1
683,root,1
684,causes,1
685,hardships,1
686,horrorstory,1
687,usatrump,1
688,pedosadist,1
689,giveittomenow,1
690,godmen,1
691,father,1
692,statuteoflimitations,1
693,reporting,1
694,womensrights,1
695,hemraja,1
696,girl,1
697,new,1
698,miriam,1
699,domterror,1
700,oregonstandoff,1
701,bundycult,1
702,grift,1
703,islamic,1
704,gradschool,1
705,mywana,1
706,smiles,1
707,illness,1
708,hopelessness,1
709,faithjoyhope,1
710,staff,1
711,rampant,1
712,promiscuity,1
713,animalabusers,1
714,destroy,1
715,records,1
716,cowardly,1
717,bitch,1
718,guilt,1
719,woman,1
720,autism,1
721,ojsimpsonparole,1
722,use,1
723,throw,1
724,gudiya,1
725,justiceforgudiya,1
726,womenabuse,1
727,atlantatherapy,1
728,atlanta,1
729,poetry,1
730,shopian,1
731,mallumen,1
732,kerala,1
733,ramaleela,1
734,dileep,1
735,andtheniwasfired,1
736,noproblem,1
737,migrants,1
738,muslims,1
739,social_inclusion,1
740,brighton,1
741,sussex,1
742,jk,1
743,bloomberg,1
744,swear,1
745,communitybased,1
746,gabgstalking,1
747,protip,1
748,fsutwitter,1
749,brainwashed,1
750,understand,1
751,islamicactivity,1
752,beingislamic,1
753,imagine,1
754,diseases,1
755,womenobjectification,1
756,genderstereotypes,1
757,anatomyofviolence,1
758,firefrith,1
759,catcalling,1
760,gurmeetramrahimsingh,1
761,zplus,1
762,disparage,1
763,president,1
764,sarahah,1
765,random,1
766,comment,1
767,asshole,1
768,inconceivable,1
769,demon,1
770,caleb,1
771,abusivefamily,1
772,schemes,1
773,viciousness,1
774,jyotsanahabibullah,1
775,astitvkasawal,1
776,astitvupp,1
777,livewithpride,1
778,behonest,1
779,teamemmmmsie,1
780,defendallwomen,1
781,supportsmallstreamers,1
782,twitchtv,1
783,rapistramrahim,1
784,ramrahimsentencing,1
785,whatup,1
786,famouslysingle,1
787,no2maritalrapebill,1
788,humanrightsviolations,1
789,southerncameroo,1
790,unga72,1
791,donaldtrump,1
792,listening,1
793,ignoring,1
794,bankruptcies,1
795,endvawg,1
796,babas,1
797,womensday,1
798,womensday2017,1
799,science,1
800,scienceisreal,1
801,ibelievesurvivors,1
802,fatass,1
803,russia,1
804,conman,1
805,mob,1
806,sexassault,1
807,90dayfiance,1
808,jorge,1
809,anfisa,1
810,k1visa,1
811,financialabuse,1
812,theoldtaylorisdead,1
813,cys,1
814,rugby,1
815,fullcontact,1
816,likerugby,1
817,onthejob,1
818,ideology,1
819,boys,1
820,jamaica,1
821,jesus,1
822,liberia,1
823,maleviolence,1
824,todaysmasses,1
825,morelater,1
826,rules,1
827,functions,1
828,creates,1
829,controls,1
830,bias,1
831,educate,1
832,inform,1
833,tell,1
834,truth,1
835,like,1
836,now,1
837,go,1
838,home,1
839,pti,1
840,mna,1
841,imrankhan,1
842,keeptalkingmh,1
843,windriver,1
844,mmiw,1
845,college,1
846,campus,1
847,devos,1
848,regulation,1
849,investigate,1
850,zelostreet,1
851,آتنا_صالحي,1
852,cheats,1
853,misguide,1
854,cheat,1
855,derasachasauda,1
856,cbi,1
857,sexviolence,1
858,partyofpersonalresponsibility,1
859,lockerroomtalk,1
860,ruffies,1
861,bamavsvandy,1
862,nlp,1
863,hypnotherapy,1
864,ganapatibappa,1
865,godgurmeet,1
866,petrolprice,1
867,cruel,1
868,emotional,1
869,lies,1
870,brainwashing,1
871,leahremini,1
872,smyllum,1
873,juchapel,1
874,judsonawesome,1
875,coronationstreet,1
876,breitbart,1
877,ryanschoolmurder,1
878,gender,1
879,startup,1
880,truehappinessis,1
881,stopthestigma,1
882,looney,1
883,gameofthrones,1
884,horseviolence,1
885,confessyourunpopularopinion,1
886,dowry,1
887,credibility,1
888,slander,1
889,levarball,1
890,games,1
891,leagues,1
892,ego,1
893,officials,1
894,mtvbasebts,1
895,americanflag,1
896,grannysoon,1
897,nofamilyplanning,1
898,ahmedabad,1
899,loud,1
900,music,1
901,stocks,1
902,futures,1
903,sob,1
904,impactwrestling,1
905,fam,1
906,reservation,1
907,writing,1
908,statueoflimitation,1
909,lawandordersvu,1
910,terror,1
911,cardiffkoranteacher,1
912,childsexabuse,1
913,cnn,1
914,underpaidfemale,1
915,criticalrole,1
916,dp,1
917,homophobia,1
918,trumpisaracist,1
919,trumpisawhitesupremacist,1
920,takeakneenfl,1
921,days,1
922,waronwomen,1
923,lovethewayuare,1
924,putin,1
925,government,1
926,pillage,1
927,plunder,1
928,fdjt,1
929,racist,1
930,hollywood,1
931,agents,1
932,producers,1
933,southasia,1
934,bogra,1
935,sramik,1
936,crimealert,1
937,crimeagainstwomen,1
938,mitkat,1
939,10years,1
940,falsifying,1
941,charges,1
942,rotinjail,1
943,inspiring,1
944,guide,1
945,nonfiction,1
946,renfrewshirecouncil,1
947,siestakey,1
948,disease,1
949,sick,1
950,letlovein,1
951,european,1
952,inquisition,1
953,antisemitism,1
954,peace,1
955,domesticviolencesurvivor,1
956,speakloud,1
957,malerapehappens,1
958,gameofthones7,1
959,betrayaltrauma,1
960,pornkillslove,1
961,pornaddiction,1
962,empowerment,1
963,mindfulness,1
964,case,1
965,crimestats,1
966,sa,1
967,ransom,1
968,rgb,1
969,notice,1
970,prayer,1
971,decide,1
972,placebo,1
973,hr,1
974,sobbing,1
975,fridayfeeling,1
976,opinionpoll,1
977,opinion,1
978,indianlaw,1
979,thistook6attempts,1
980,pedophileculture,1
981,bb19,1
982,stoppromotingbullying,1
983,idiot,1
984,roids,1
985,steroids,1
986,mixon,1
987,rkpachauri,1
988,futureofwork,1
989,sheroessummit,1
990,2ndamendment,1
991,dropthedisorder,1
992,nirbhya,1
993,bolling,1
994,oreilly,1
995,ailes,1
996,evidence,1
997,poem,1
998,words,1
999,whyimstillsinglein4words,1
1000,nomore,1
1001,rajanpur,1
1002,pak,1
1003,robandchyna,1
1004,palestine,1
1005,backwater,1
1006,weaponstheft,1
1007,levy,1
1008,british,1
1009,safely,1
1010,birmingham,1
1011,athlete,1
1012,syndrome,1
1013,haiku,1
1014,gaslighting,1
1015,believeinyourself,1
1016,modi,1
1017,nationalassemblyspeaker,1
1018,electionrigging,1
1019,norway,1
1020,ferda,1
1021,harassement,1
1022,mentalagony,1
1023,sociopathic,1
1024,repeat,1
1025,bpd,1
1026,homelessness,1
1027,cte,1
1028,workplacedanger,1
1029,childhoodsexualabuse,1
1030,currency,1
1031,metoogirl,1
1032,medical,1
1033,defendant,1
1034,pta,1
1035,rohtak,1
1036,birth,1
1037,needamiracle,1
1038,pray4rohtakgirl,1
1039,physical,1
1040,isolates,1
1041,warriors,1
1042,culturaltaboos,1
1043,sexualexploitation,1
1044,greece,1
1045,womensmarch,1
1046,womenfounders,1
1047,tech,1
1048,yr,1
1049,crashes,1
1050,nodbs,1
1051,nohealthandsafety,1
1052,timetoleave,1
1053,jeremycorbyn,1
1054,catholicpriesthood,1
1055,childrenshomestaff,1
1056,character,1
1057,suddendeath,1
1058,kindleebook,1
1059,spiritualwarfare,1
1060,series,1
1061,riffotronic,1
1062,likeagirl,1
1063,charity,1
1064,mansplaining,1
1065,menareshit,1
1066,menareadisease,1
1067,thursdaynightfootball,1
1068,breakfastclubboycott,1
1069,narsissist,1
1070,lichtenstein,1
1071,peacekeepers,1
1072,listen,1
1073,support,1
1074,prolife,1
1075,algore,1
1076,redpill,1
1077,supremecourtofindia,1
1078,freespeech,1
1079,twitter,1
1080,enca,1
1081,smh,1
1082,scisxposed,1
1083,womenentrepreneurs,1
1084,mhchat,1
1085,selectivelyenforceslaw,1
1086,treason,1
1087,obstructngjustice,1
1088,encitingariot,1
1089,black,1
1090,politics,1
1091,uk,1
1092,relationship,1
1093,madness,1
1094,insanity,1
1095,reformwelfare,1
1096,racecard,1
1097,fiftyshadesisabuse,1
1098,unacceptable,1
1099,bad,1
1100,abbott,1
1101,hatred,1
1102,raghaveshwarabharti,1
1103,rampaljimaharaj,1
1104,asharambapu,1
1105,acetraining,1
1106,cyp,1
1107,wellbeing,1
1108,adversechildhoodexperience,1
1109,atypical,1
1110,actuallyatypical,1
1111,gov,1
1112,psychology,1
1113,happytummy,1
1114,themoreyouknow,1
1115,time,1
1116,guptaemails,1
1117,manipulate,1
1118,powerful,1
1119,damagedgoods,1
1120,tiredkids,1
1121,exploitation,1
1122,profitbringsevil,1
1123,falseprophets,1
1124,unethical,1
1125,fake,1
1126,speakingout,1
1127,antiwomen,1
1128,palimony,1
1129,mommyofive,1
1130,comcast,1
1131,xfinityseries,1
1132,coolnotcool,1
1133,tw,1
1134,numb,1
1135,pepper,1
1136,forminbrorsskyld,1
1137,suedishmovie,1
1138,brothers,1
1139,childvictimsact,1
1140,catholicchurch,1
1141,thekeepers,1
1142,jeongkwan,1
1143,chefstable,1
1144,lawyerneeded,1
1145,attoneyneeded,1
1146,frauster,1
1147,lawyer,1
1148,scam,1
1149,genesismining,1
1150,brockturner,1
1151,southerncharm,1
1152,targetedindividuals,1
1153,tis,1
1154,dews,1
1155,wtf,1
1156,tedxmokola,1
1157,justinedamond,1
1158,eyewitness,1
1159,council,1
1160,panchayat,1
1161,vodafoneindia,1
1162,poorservice,1
1163,blackmailing,1
1164,threatening,1
1165,vodafone,1
1166,prosecuted,1
1167,priest,1
1168,testimony,1
1169,trial,1
1170,slawmayhem,1
1171,deliberation,1
1172,verdict,1
1173,betibachaobetipadhao,1
1174,bhu,1
1175,license,1
1176,foxnewsisfakenews,1
1177,criminalpropensity2commitrape,1
1178,zero,1
1179,shameonyou,1
1180,srccaucus,1
1181,projection,1
1182,courage,1
1183,football,1
1184,concussions,1
1185,arrests,1
1186,themist,1
1187,interesting,1
1188,blogunderconstruction,1
1189,youtoo,1
1190,wegotthis,1
1191,prosecute,1
1192,privilege,1
1193,geoengineering,1
1194,idaho,1
1195,daily,1
1196,govt,1
1197,traitors,1
1198,substance,1
1199,adolescenthealth,1
1200,aap17,1
1201,fgm,1
1202,cyber,1
1203,walkquietrunquick,1
1204,imprisoned,1
1205,stalkers,1
1206,federal,1
1207,classaction,1
1208,lawsuit,1
1209,livescifi,1
1210,gang,1
1211,indianarmy,1
1212,kunan,1
1213,umpshow,1
1214,doyourjob,1
1215,notokay,1
1216,employment,1
1217,takeaction,1
1218,childpornography,1
1219,symptoms,1
1220,ridicule,1
1221,cirrhosis,1
1222,oxygen,1
1223,govuk,1
1224,justiceb4death,1
1225,respectwomen,1
1226,notawaytokeepaboy,1
1227,christian,1
1228,charlottesville,1
1229,northkorea,1
1230,nato,1
1231,pityforrg,1
1232,distract,1
1233,brexit,1
1234,browder,1
1235,magnitskyact,1
1236,trumprussia,1
1237,mueller,1
1238,investigation,1
1239,deadcopssociety,1
1240,motherfuckers,1
1241,exist,1
1242,promote,1
1243,citizen,1
1244,pre,1
1245,color,1
1246,feminazi,1
1247,contempt,1
1248,teacher,1
1249,customers,1
1250,sexbot,1
1251,university,1
1252,femininazi,1
1253,feminists,1
1254,everyone,1
1255,kiss,1
1256,myassnow,1
1257,bsho2succckanugly,1
1258,eggplant,1
1259,bxtch,1
1260,respected,1
1261,ifiwasyouidwannabemetoo,1
1262,itsnotright,1
1263,familycourts,1
1264,familylaw,1
1265,titleivsectiond,1
1266,socialsecurity,1
1267,jio,1
1268,badjio,1
1269,memorytweet,1
1270,gandhi,1
1271,ambedkar,1
1272,caste,1
1273,partition,1
1274,critic,1
1275,greatsoul,1
1276,tl,1
1277,pangani,1
1278,sevenminuteabs,1
1279,copycat,1
1280,unoriginal,1
1281,rubbermeetstheroad,1
1282,antibullying,1
1283,beautyandthebeastosf,1
1284,feesmustfall,1
1285,statecapture,1
1286,warondrugs,1
1287,democrats,1
1288,taxpayer,1
1289,realbeauty,1
1290,ny,1
1291,w2wontheroad,1
1292,journalist,1
1293,yemen,1
1294,taylorswift,1
1295,respect,1
1296,panchkulaviolence,1
1297,frustration,1
1298,defeat,1
1299,say,1
1300,to,1
1301,washedup,1
1302,lonelycow,1
